"name","Freq"
"CNAG_00657",1
"CNAG_00658",1
"CNAG_00660",1
"CNAG_00662",4
"CNAG_00663",2
"CNAG_00664",28
"CNAG_00665",5
"CNAG_00666",2
"CNAG_00667",1
"CNAG_00669",2
"CNAG_00671",2
"CNAG_00674",1
"CNAG_00678",1
"CNAG_00682",1
"CNAG_00683",1
"CNAG_00687",2
"CNAG_00688",1
"CNAG_00696",1
"CNAG_00698",1
"CNAG_00699",1
"CNAG_00703",1
"CNAG_00707",1
"CNAG_00713",1
"CNAG_00714",1
"CNAG_00715",2
"CNAG_00716",1
"CNAG_00730",1
"CNAG_00732",2
"CNAG_00736",2
"CNAG_00745",1
"CNAG_00748",3
"CNAG_00753",2
"CNAG_00754",2
"CNAG_00757",2
"CNAG_00758",1
"CNAG_00759",1
"CNAG_00765",1
"CNAG_00768",2
"CNAG_00769",1
"CNAG_00770",1
"CNAG_00774",1
"CNAG_00775",1
"CNAG_00777",1
"CNAG_00782",1
"CNAG_00783",1
"CNAG_00785",1
"CNAG_00789",1
"CNAG_00791",2
"CNAG_00792",2
"CNAG_00793",4
"CNAG_00796",1
"CNAG_00797",1
"CNAG_00800",2
"CNAG_00805",5
"CNAG_00806",1
"CNAG_00823",1
"CNAG_00829",1
"CNAG_00849",1
"CNAG_00850",1
"CNAG_00851",1
"CNAG_00853",1
"CNAG_00854",6
"CNAG_00855",1
"CNAG_00864",1
"CNAG_00865",1
"CNAG_00869",2
"CNAG_00870",1
"CNAG_00871",1
"CNAG_00872",3
"CNAG_00890",1
"CNAG_00894",1
"CNAG_00895",1
"CNAG_00903",1
"CNAG_00908",2
"CNAG_00914",1
"CNAG_00915",1
"CNAG_00917",1
"CNAG_00927",1
"CNAG_00936",4
"CNAG_00938",1
"CNAG_00940",2
"CNAG_00941",1
"CNAG_00961",1
"CNAG_00968",1
"CNAG_00971",1
"CNAG_00974",1
"CNAG_00977",1
"CNAG_00978",2
"CNAG_00979",2
"CNAG_00982",1
"CNAG_00986",1
"CNAG_00987",1
"CNAG_00988",1
"CNAG_00989",1
"CNAG_00992",1
"CNAG_00998",5
"CNAG_01001",1
"CNAG_01003",1
"CNAG_01004",1
"CNAG_01008",1
"CNAG_01014",1
"CNAG_01016",2
"CNAG_01018",1
"CNAG_01023",1
"CNAG_01025",1
"CNAG_01026",1
"CNAG_01029",1
"CNAG_01031",2
"CNAG_01032",2
"CNAG_01035",1
"CNAG_01039",2
"CNAG_01040",2
"CNAG_01041",1
"CNAG_01051",2
"CNAG_01058",1
"CNAG_01059",3
"CNAG_01060",1
"CNAG_01061",3
"CNAG_01062",2
"CNAG_01069",5
"CNAG_01070",2
"CNAG_01072",1
"CNAG_01081",1
"CNAG_01084",1
"CNAG_01087",1
"CNAG_01090",1
"CNAG_01098",2
"CNAG_01106",1
"CNAG_01108",1
"CNAG_01111",1
"CNAG_01114",1
"CNAG_01115",1
"CNAG_01117",2
"CNAG_01118",1
"CNAG_01119",1
"CNAG_01120",1
"CNAG_01121",1
"CNAG_01126",2
"CNAG_01127",1
"CNAG_01134",3
"CNAG_01136",2
"CNAG_01140",1
"CNAG_01142",1
"CNAG_01143",1
"CNAG_01145",2
"CNAG_01146",4
"CNAG_01147",1
"CNAG_01149",4
"CNAG_01150",1
"CNAG_01153",5
"CNAG_01154",8
"CNAG_01155",1
"CNAG_01156",3
"CNAG_01157",1
"CNAG_01159",2
"CNAG_01161",1
"CNAG_01162",1
"CNAG_01164",2
"CNAG_01166",2
"CNAG_01167",1
"CNAG_01171",4
"CNAG_01172",1
"CNAG_01173",1
"CNAG_01183",1
"CNAG_01200",1
"CNAG_01201",1
"CNAG_01207",1
"CNAG_01208",2
"CNAG_01217",1
"CNAG_01223",1
"CNAG_01233",1
"CNAG_01238",1
"CNAG_01239",2
"CNAG_01240",1
"CNAG_01241",2
"CNAG_01243",1
"CNAG_01247",1
"CNAG_01248",1
"CNAG_01249",1
"CNAG_01250",1
"CNAG_01251",2
"CNAG_01252",2
"CNAG_01254",1
"CNAG_01255",2
"CNAG_01256",2
"CNAG_01258",5
"CNAG_01261",1
"CNAG_01263",2
"CNAG_01273",1
"CNAG_01277",2
"CNAG_01278",2
"CNAG_01288",1
"CNAG_01292",1
"CNAG_01297",1
"CNAG_01299",1
"CNAG_01300",1
"CNAG_01304",1
"CNAG_01306",1
"CNAG_01308",2
"CNAG_01314",1
"CNAG_01315",1
"CNAG_01321",2
"CNAG_01322",1
"CNAG_01323",3
"CNAG_01330",1
"CNAG_01332",1
"CNAG_01333",1
"CNAG_01334",9
"CNAG_01335",1
"CNAG_01336",1
"CNAG_01337",2
"CNAG_01343",2
"CNAG_01344",1
"CNAG_01348",1
"CNAG_01349",1
"CNAG_01350",2
"CNAG_01352",1
"CNAG_01353",1
"CNAG_01356",10
"CNAG_01357",1
"CNAG_01358",2
"CNAG_01361",2
"CNAG_01362",1
"CNAG_01363",1
"CNAG_01365",2
"CNAG_01371",2
"CNAG_01373",1
"CNAG_01375",1
"CNAG_01376",2
"CNAG_01385",1
"CNAG_01387",1
"CNAG_01388",3
"CNAG_01389",8
"CNAG_01390",4
"CNAG_01391",4
"CNAG_01392",1
"CNAG_01398",1
"CNAG_01400",1
"CNAG_01401",2
"CNAG_01402",2
"CNAG_01403",1
"CNAG_01404",3
"CNAG_01408",3
"CNAG_01418",1
"CNAG_01423",2
"CNAG_01425",1
"CNAG_01428",1
"CNAG_01429",1
"CNAG_01430",1
"CNAG_01432",1
"CNAG_01436",1
"CNAG_01437",1
"CNAG_01438",1
"CNAG_01440",2
"CNAG_01441",1
"CNAG_01443",1
"CNAG_01455",1
"CNAG_01465",4
"CNAG_01466",2
"CNAG_01467",1
"CNAG_01468",5
"CNAG_01470",1
"CNAG_01472",1
"CNAG_01473",4
"CNAG_01474",3
"CNAG_01476",3
"CNAG_01477",1
"CNAG_01482",2
"CNAG_01483",1
"CNAG_01485",5
"CNAG_01487",1
"CNAG_01494",2
"CNAG_01497",2
"CNAG_01498",1
"CNAG_01501",1
"CNAG_01504",1
"CNAG_01506",1
"CNAG_01508",2
"CNAG_01510",1
"CNAG_01513",2
"CNAG_01519",1
"CNAG_01520",1
"CNAG_01521",2
"CNAG_01522",1
"CNAG_01523",1
"CNAG_01526",1
"CNAG_01530",1
"CNAG_01533",1
"CNAG_01535",2
"CNAG_01539",1
"CNAG_01543",1
"CNAG_01544",1
"CNAG_01547",1
"CNAG_01559",1
"CNAG_01562",1
"CNAG_01563",1
"CNAG_01565",2
"CNAG_01566",1
"CNAG_01567",2
"CNAG_01570",1
"CNAG_01571",1
"CNAG_01572",1
"CNAG_01573",2
"CNAG_01579",2
"CNAG_01580",1
"CNAG_01583",1
"CNAG_01585",1
"CNAG_01586",2
"CNAG_01587",2
"CNAG_01591",1
"CNAG_01592",1
"CNAG_01595",1
"CNAG_01599",1
"CNAG_01600",1
"CNAG_01601",2
"CNAG_01602",1
"CNAG_01604",1
"CNAG_01608",1
"CNAG_01610",3
"CNAG_01612",1
"CNAG_01616",2
"CNAG_01620",1
"CNAG_01628",1
"CNAG_01630",1
"CNAG_01640",1
"CNAG_01641",1
"CNAG_01642",1
"CNAG_01651",1
"CNAG_01653",1
"CNAG_01654",1
"CNAG_01656",1
"CNAG_01659",1
"CNAG_01663",3
"CNAG_01665",1
"CNAG_01667",1
"CNAG_01676",1
"CNAG_01679",1
"CNAG_01682",1
"CNAG_01692",1
"CNAG_01694",1
"CNAG_01695",1
"CNAG_01696",2
"CNAG_01697",2
"CNAG_01698",4
"CNAG_01703",1
"CNAG_01704",1
"CNAG_01706",1
"CNAG_01707",5
"CNAG_01708",1
"CNAG_01709",2
"CNAG_01710",1
"CNAG_01712",2
"CNAG_01715",3
"CNAG_01716",1
"CNAG_01717",15
"CNAG_01718",1
"CNAG_01719",1
"CNAG_01721",1
"CNAG_01722",2
"CNAG_01727",1
"CNAG_01729",2
"CNAG_01730",1
"CNAG_01731",1
"CNAG_01732",1
"CNAG_01733",1
"CNAG_01737",1
"CNAG_01738",1
"CNAG_01745",1
"CNAG_01749",1
"CNAG_01750",1
"CNAG_01752",2
"CNAG_01754",2
"CNAG_01755",1
"CNAG_01764",1
"CNAG_01768",1
"CNAG_01770",2
"CNAG_01771",1
"CNAG_01777",1
"CNAG_01779",2
"CNAG_01781",1
"CNAG_01787",8
"CNAG_01788",1
"CNAG_01790",3
"CNAG_01792",1
"CNAG_01795",2
"CNAG_01796",1
"CNAG_01799",1
"CNAG_01802",4
"CNAG_01806",2
"CNAG_01807",1
"CNAG_01809",1
"CNAG_01810",1
"CNAG_01811",2
"CNAG_01817",1
"CNAG_01823",1
"CNAG_01834",1
"CNAG_01847",2
"CNAG_01848",1
"CNAG_01849",1
"CNAG_01858",2
"CNAG_01859",1
"CNAG_01864",1
"CNAG_01866",3
"CNAG_01867",1
"CNAG_01869",1
"CNAG_01871",1
"CNAG_01874",1
"CNAG_01875",3
"CNAG_01880",1
"CNAG_01882",1
"CNAG_01883",1
"CNAG_01885",1
"CNAG_01890",1
"CNAG_01892",1
"CNAG_01905",2
"CNAG_01926",1
"CNAG_01927",1
"CNAG_01930",1
"CNAG_01934",1
"CNAG_01939",1
"CNAG_01951",2
"CNAG_01954",2
"CNAG_01955",1
"CNAG_01973",1
"CNAG_01982",1
"CNAG_01985",1
"CNAG_01986",1
"CNAG_01988",2
"CNAG_01992",2
"CNAG_01997",2
"CNAG_01999",2
"CNAG_02001",4
"CNAG_02002",5
"CNAG_02004",2
"CNAG_02005",1
"CNAG_02007",1
"CNAG_02008",1
"CNAG_02010",1
"CNAG_02013",2
"CNAG_02020",3
"CNAG_02021",3
"CNAG_02022",3
"CNAG_02023",4
"CNAG_02024",5
"CNAG_02025",7
"CNAG_02026",3
"CNAG_02027",5
"CNAG_02028",1
"CNAG_02029",1
"CNAG_02030",3
"CNAG_02031",3
"CNAG_02032",2
"CNAG_02035",2
"CNAG_02036",2
"CNAG_02038",2
"CNAG_02040",1
"CNAG_02041",1
"CNAG_02043",2
"CNAG_02045",1
"CNAG_02046",1
"CNAG_02049",3
"CNAG_02050",1
"CNAG_02051",1
"CNAG_02052",2
"CNAG_02053",1
"CNAG_02056",2
"CNAG_02059",1
"CNAG_02062",2
"CNAG_02064",2
"CNAG_02068",1
"CNAG_02069",1
"CNAG_02071",1
"CNAG_02078",2
"CNAG_02079",1
"CNAG_02083",4
"CNAG_02084",2
"CNAG_02085",3
"CNAG_02086",4
"CNAG_02087",14
"CNAG_02088",5
"CNAG_02089",27
"CNAG_02090",1
"CNAG_02091",1
"CNAG_02094",1
"CNAG_02095",3
"CNAG_02096",3
"CNAG_02097",2
"CNAG_02101",1
"CNAG_02102",1
"CNAG_02103",2
"CNAG_02106",1
"CNAG_02108",1
"CNAG_02111",1
"CNAG_02114",1
"CNAG_02115",1
"CNAG_02119",1
"CNAG_02121",1
"CNAG_02122",1
"CNAG_02123",1
"CNAG_02130",1
"CNAG_02138",3
"CNAG_02139",1
"CNAG_02144",1
"CNAG_02148",1
"CNAG_02150",3
"CNAG_02151",1
"CNAG_02152",1
"CNAG_02157",1
"CNAG_02159",1
"CNAG_02161",1
"CNAG_02164",3
"CNAG_02165",2
"CNAG_02167",1
"CNAG_02169",1
"CNAG_02172",1
"CNAG_02174",1
"CNAG_02175",2
"CNAG_02188",1
"CNAG_02194",1
"CNAG_02196",1
"CNAG_02202",2
"CNAG_02204",2
"CNAG_02206",1
"CNAG_02210",1
"CNAG_02213",1
"CNAG_02216",1
"CNAG_02220",1
"CNAG_02228",1
"CNAG_02231",1
"CNAG_02233",1
"CNAG_02237",2
"CNAG_02240",2
"CNAG_02255",1
"CNAG_02260",1
"CNAG_02267",1
"CNAG_02268",2
"CNAG_02269",2
"CNAG_02285",1
"CNAG_02290",1
"CNAG_02311",1
"CNAG_02328",1
"CNAG_02332",1
"CNAG_02335",1
"CNAG_02339",1
"CNAG_02340",2
"CNAG_02342",1
"CNAG_02343",1
"CNAG_02347",1
"CNAG_02350",1
"CNAG_02355",2
"CNAG_02356",1
"CNAG_02358",1
"CNAG_02359",3
"CNAG_02360",1
"CNAG_02363",1
"CNAG_02364",1
"CNAG_02366",1
"CNAG_02368",3
"CNAG_02371",2
"CNAG_02373",9
"CNAG_02374",2
"CNAG_02375",4
"CNAG_02376",1
"CNAG_02378",1
"CNAG_02381",1
"CNAG_02383",2
"CNAG_02388",1
"CNAG_02392",1
"CNAG_02395",1
"CNAG_02396",1
"CNAG_02401",2
"CNAG_02406",2
"CNAG_02407",1
"CNAG_02409",3
"CNAG_02415",1
"CNAG_02418",3
"CNAG_02419",2
"CNAG_02423",1
"CNAG_02424",1
"CNAG_02428",1
"CNAG_02430",2
"CNAG_02432",1
"CNAG_02433",1
"CNAG_02437",2
"CNAG_02439",1
"CNAG_02443",1
"CNAG_02446",1
"CNAG_02449",2
"CNAG_02452",1
"CNAG_02454",1
"CNAG_02455",2
"CNAG_02463",2
"CNAG_02464",2
"CNAG_02465",1
"CNAG_02466",1
"CNAG_02467",2
"CNAG_02468",1
"CNAG_02470",1
"CNAG_02472",1
"CNAG_02475",1
"CNAG_02476",2
"CNAG_02479",1
"CNAG_02480",1
"CNAG_02483",4
"CNAG_02485",1
"CNAG_02486",2
"CNAG_02487",2
"CNAG_02488",6
"CNAG_02489",1
"CNAG_02497",2
"CNAG_02498",2
"CNAG_02504",2
"CNAG_02505",2
"CNAG_02506",1
"CNAG_02507",4
"CNAG_02508",2
"CNAG_02509",3
"CNAG_02510",2
"CNAG_02512",1
"CNAG_02516",1
"CNAG_02520",1
"CNAG_02522",1
"CNAG_02523",3
"CNAG_02525",4
"CNAG_02526",5
"CNAG_02527",1
"CNAG_02528",2
"CNAG_02530",1
"CNAG_02531",1
"CNAG_02533",4
"CNAG_02534",1
"CNAG_02535",4
"CNAG_02536",3
"CNAG_02538",1
"CNAG_02540",2
"CNAG_02542",1
"CNAG_02544",1
"CNAG_02549",1
"CNAG_02554",2
"CNAG_02557",2
"CNAG_02561",1
"CNAG_02562",1
"CNAG_02566",2
"CNAG_02567",1
"CNAG_02568",4
"CNAG_02574",5
"CNAG_02579",1
"CNAG_02586",1
"CNAG_02588",1
"CNAG_02590",1
"CNAG_02593",3
"CNAG_02594",2
"CNAG_02595",1
"CNAG_02596",1
"CNAG_02597",1
"CNAG_02598",4
"CNAG_02600",2
"CNAG_02603",1
"CNAG_02654",2
"CNAG_02657",1
"CNAG_02658",2
"CNAG_02661",2
"CNAG_02663",1
"CNAG_02667",1
"CNAG_02670",5
"CNAG_02671",1
"CNAG_02672",1
"CNAG_02675",1
"CNAG_02678",1
"CNAG_02682",1
"CNAG_02686",1
"CNAG_02687",2
"CNAG_02688",1
"CNAG_02691",1
"CNAG_02696",1
"CNAG_02698",1
"CNAG_02700",3
"CNAG_02701",1
"CNAG_02702",1
"CNAG_02705",1
"CNAG_02708",1
"CNAG_02714",1
"CNAG_02719",1
"CNAG_02720",1
"CNAG_02721",1
"CNAG_02724",2
"CNAG_02726",1
"CNAG_02739",1
"CNAG_02742",4
"CNAG_02745",2
"CNAG_02752",2
"CNAG_02753",1
"CNAG_02754",2
"CNAG_02774",1
"CNAG_02779",1
"CNAG_02782",1
"CNAG_02783",1
"CNAG_02784",1
"CNAG_02787",2
"CNAG_02789",1
"CNAG_02790",1
"CNAG_02794",2
"CNAG_02796",1
"CNAG_02798",1
"CNAG_02800",1
"CNAG_02801",2
"CNAG_02805",1
"CNAG_02809",2
"CNAG_02810",1
"CNAG_02813",2
"CNAG_02814",1
"CNAG_02816",1
"CNAG_02820",1
"CNAG_02821",1
"CNAG_02822",1
"CNAG_02823",1
"CNAG_02824",2
"CNAG_02828",1
"CNAG_02829",2
"CNAG_02833",2
"CNAG_02834",2
"CNAG_02846",1
"CNAG_02849",1
"CNAG_02850",1
"CNAG_02853",1
"CNAG_02856",1
"CNAG_02857",1
"CNAG_02858",1
"CNAG_02860",1
"CNAG_02861",1
"CNAG_02862",1
"CNAG_02866",1
"CNAG_02867",2
"CNAG_02868",2
"CNAG_02869",1
"CNAG_02870",2
"CNAG_02871",2
"CNAG_02874",1
"CNAG_02876",1
"CNAG_02877",1
"CNAG_02878",1
"CNAG_02882",1
"CNAG_02885",1
"CNAG_02886",1
"CNAG_02895",1
"CNAG_02897",1
"CNAG_02900",1
"CNAG_02902",1
"CNAG_02912",2
"CNAG_02914",1
"CNAG_02918",3
"CNAG_02928",1
"CNAG_02930",1
"CNAG_02935",1
"CNAG_02952",1
"CNAG_02953",1
"CNAG_02958",1
"CNAG_02966",1
"CNAG_02973",2
"CNAG_02976",1
"CNAG_02977",3
"CNAG_02979",2
"CNAG_02980",4
"CNAG_02981",2
"CNAG_02982",1
"CNAG_02986",1
"CNAG_02987",2
"CNAG_02992",1
"CNAG_02994",2
"CNAG_02996",2
"CNAG_02998",1
"CNAG_03000",1
"CNAG_03005",1
"CNAG_03006",1
"CNAG_03010",1
"CNAG_03012",3
"CNAG_03013",3
"CNAG_03015",1
"CNAG_03016",2
"CNAG_03018",2
"CNAG_03019",1
"CNAG_03021",1
"CNAG_03023",1
"CNAG_03024",2
"CNAG_03027",1
"CNAG_03033",1
"CNAG_03036",6
"CNAG_03037",3
"CNAG_03038",5
"CNAG_03039",1
"CNAG_03040",3
"CNAG_03051",3
"CNAG_03052",1
"CNAG_03056",1
"CNAG_03059",1
"CNAG_03061",2
"CNAG_03063",2
"CNAG_03069",1
"CNAG_03071",1
"CNAG_03072",2
"CNAG_03080",1
"CNAG_03081",2
"CNAG_03090",1
"CNAG_03091",1
"CNAG_03101",1
"CNAG_03102",2
"CNAG_03103",1
"CNAG_03108",1
"CNAG_03109",1
"CNAG_03110",3
"CNAG_03115",2
"CNAG_03117",3
"CNAG_03120",1
"CNAG_03121",1
"CNAG_03123",2
"CNAG_03125",1
"CNAG_03135",1
"CNAG_03140",1
"CNAG_03141",1
"CNAG_03150",1
"CNAG_03151",2
"CNAG_03153",2
"CNAG_03154",1
"CNAG_03160",1
"CNAG_03168",1
"CNAG_03171",1
"CNAG_03172",1
"CNAG_03188",2
"CNAG_03189",2
"CNAG_03190",1
"CNAG_03193",3
"CNAG_03194",1
"CNAG_03202",3
"CNAG_03205",1
"CNAG_03206",1
"CNAG_03211",1
"CNAG_03216",1
"CNAG_03217",1
"CNAG_03221",3
"CNAG_03222",1
"CNAG_03225",1
"CNAG_03227",4
"CNAG_03229",14
"CNAG_03230",10
"CNAG_03231",9
"CNAG_03232",1
"CNAG_03233",2
"CNAG_03234",7
"CNAG_03235",5
"CNAG_03238",2
"CNAG_03239",1
"CNAG_03240",3
"CNAG_03247",1
"CNAG_03258",3
"CNAG_03259",2
"CNAG_03263",1
"CNAG_03264",1
"CNAG_03265",2
"CNAG_03266",2
"CNAG_03268",1
"CNAG_03271",2
"CNAG_03272",4
"CNAG_03275",2
"CNAG_03276",3
"CNAG_03279",1
"CNAG_03282",1
"CNAG_03284",2
"CNAG_03285",1
"CNAG_03289",1
"CNAG_03290",1
"CNAG_03292",5
"CNAG_03295",1
"CNAG_03299",4
"CNAG_03304",1
"CNAG_03308",3
"CNAG_03311",2
"CNAG_03313",2
"CNAG_03314",1
"CNAG_03319",1
"CNAG_03327",1
"CNAG_03329",1
"CNAG_03330",1
"CNAG_03332",2
"CNAG_03333",1
"CNAG_03337",2
"CNAG_03339",3
"CNAG_03341",2
"CNAG_03343",1
"CNAG_03347",3
"CNAG_03348",2
"CNAG_03349",1
"CNAG_03354",1
"CNAG_03355",3
"CNAG_03356",1
"CNAG_03358",1
"CNAG_03360",1
"CNAG_03361",1
"CNAG_03362",1
"CNAG_03376",1
"CNAG_03392",1
"CNAG_03405",1
"CNAG_03418",2
"CNAG_03425",2
"CNAG_03427",2
"CNAG_03432",1
"CNAG_03433",1
"CNAG_03434",3
"CNAG_03436",2
"CNAG_03439",2
"CNAG_03441",1
"CNAG_03443",2
"CNAG_03444",2
"CNAG_03450",2
"CNAG_03451",3
"CNAG_03453",2
"CNAG_03454",2
"CNAG_03455",2
"CNAG_03456",1
"CNAG_03458",2
"CNAG_03460",1
"CNAG_03461",4
"CNAG_03464",2
"CNAG_03465",2
"CNAG_03466",1
"CNAG_03467",3
"CNAG_03468",1
"CNAG_03473",2
"CNAG_03474",1
"CNAG_03475",2
"CNAG_03480",2
"CNAG_03490",1
"CNAG_03494",1
"CNAG_03498",1
"CNAG_03500",1
"CNAG_03502",1
"CNAG_03503",2
"CNAG_03504",2
"CNAG_03509",1
"CNAG_03510",1
"CNAG_03511",2
"CNAG_03512",2
"CNAG_03513",1
"CNAG_03524",3
"CNAG_03528",1
"CNAG_03531",4
"CNAG_03532",1
"CNAG_03533",2
"CNAG_03539",1
"CNAG_03543",2
"CNAG_03544",1
"CNAG_03547",3
"CNAG_03551",1
"CNAG_03553",1
"CNAG_03556",1
"CNAG_03562",1
"CNAG_03565",1
"CNAG_03572",1
"CNAG_03582",1
"CNAG_03586",2
"CNAG_03592",1
"CNAG_03597",1
"CNAG_03599",1
"CNAG_03600",3
"CNAG_03603",1
"CNAG_03606",1
"CNAG_03613",2
"CNAG_03617",1
"CNAG_03619",1
"CNAG_03620",1
"CNAG_03622",3
"CNAG_03624",1
"CNAG_03625",2
"CNAG_03626",2
"CNAG_03627",1
"CNAG_03633",1
"CNAG_03639",1
"CNAG_03647",1
"CNAG_03652",1
"CNAG_03653",1
"CNAG_03657",1
"CNAG_03671",2
"CNAG_03672",1
"CNAG_03675",1
"CNAG_03676",2
"CNAG_03677",3
"CNAG_03678",3
"CNAG_03680",2
"CNAG_03682",3
"CNAG_03686",1
"CNAG_03687",2
"CNAG_03689",3
"CNAG_03694",1
"CNAG_03695",1
"CNAG_03699",1
"CNAG_03700",1
"CNAG_03701",1
"CNAG_03705",1
"CNAG_03707",1
"CNAG_03714",1
"CNAG_03719",1
"CNAG_03722",2
"CNAG_03723",1
"CNAG_03726",1
"CNAG_03727",1
"CNAG_03733",1
"CNAG_03734",3
"CNAG_03735",4
"CNAG_03740",4
"CNAG_03743",1
"CNAG_03745",1
"CNAG_03747",1
"CNAG_03748",1
"CNAG_03756",2
"CNAG_03761",2
"CNAG_03763",2
"CNAG_03764",1
"CNAG_03766",1
"CNAG_03767",1
"CNAG_03768",1
"CNAG_03769",2
"CNAG_03771",1
"CNAG_03779",1
"CNAG_03780",1
"CNAG_03781",1
"CNAG_03784",1
"CNAG_03785",2
"CNAG_03787",1
"CNAG_03790",4
"CNAG_03791",2
"CNAG_03794",2
"CNAG_03795",5
"CNAG_03796",3
"CNAG_03797",1
"CNAG_03806",1
"CNAG_03809",3
"CNAG_03810",1
"CNAG_03811",1
"CNAG_03812",1
"CNAG_03817",2
"CNAG_03818",1
"CNAG_03821",1
"CNAG_03824",1
"CNAG_03827",1
"CNAG_03834",1
"CNAG_03836",2
"CNAG_03839",1
"CNAG_03841",1
"CNAG_03842",1
"CNAG_03845",2
"CNAG_03848",1
"CNAG_03849",1
"CNAG_03851",2
"CNAG_03855",1
"CNAG_03858",1
"CNAG_03870",1
"CNAG_03872",1
"CNAG_03874",1
"CNAG_03875",2
"CNAG_03881",2
"CNAG_03886",1
"CNAG_03888",3
"CNAG_03889",1
"CNAG_03891",1
"CNAG_03892",1
"CNAG_03893",1
"CNAG_03894",1
"CNAG_03896",2
"CNAG_03900",1
"CNAG_03902",1
"CNAG_03903",1
"CNAG_03913",1
"CNAG_03915",1
"CNAG_03916",3
"CNAG_03918",2
"CNAG_03920",1
"CNAG_03922",1
"CNAG_03924",1
"CNAG_03925",2
"CNAG_03927",1
"CNAG_03934",1
